ID,predicted log(bandgap energy + 1),predicted log(formation of energy + 1)
1568,1.503160715,0.210903279
1569,0.720183551,0.150836273
1570,1.113233089,0.258449586
1571,1.328583717,0.228644408
1572,0.966618657,0.276017966
1573,0.779954791,0.178138514
1574,1.659443855,0.150583031
1575,1.594241858,0.186343542
1576,1.471939325,0.165826472
1577,0.461712241,0.244384785
1578,0.71489656,0.25290621
1579,1.600468993,0.237005707
1580,1.442682385,0.225289189
1581,1.045208335,0.27525955
1582,1.116085053,0.235650286
1583,1.340193033,0.126299758
1584,1.128141403,0.225492621
1585,1.000766516,0.219632884
1586,1.435349464,0.210534248
1587,1.170095921,0.248353503
1588,1.465318322,0.172006823
1589,1.701154709,0.112407103
1590,1.058190584,0.172341489
1591,1.346232653,0.222550685
1592,1.234720469,0.198461032
1593,0.768210888,0.186380131
1594,1.545216441,0.218231722
1595,1.619959831,0.150832774
1596,0.720183551,0.142700532
1597,1.396784544,0.101168766
1598,1.52321434,0.144205742
1599,1.153523684,0.155902575
1600,1.531726837,0.218599921
1601,1.565897465,0.118511723
1602,1.119602203,0.230563873
1603,1.154876351,0.210004222
1604,1.263149262,0.125357585
1605,1.328583717,0.215919876
1606,1.154876351,0.204055001
1607,1.132166266,0.231683973
1608,1.270943403,0.235440922
1609,1.132166266,0.231034903
1610,1.268360376,0.196923125
1611,1.10159111,0.25787272
1612,0.79607749,0.213922379
1613,0.926625311,0.24556795
1614,0.951865912,0.263400689
1615,1.098291636,0.18241055
1616,1.311245918,0.10236433
1617,0.894129336,0.187464749
1618,1.045208335,0.279587499
1619,0.747188747,0.170902778
1620,1.045208335,0.277199712
1621,1.54318583,0.11772795
1622,0.915200532,0.193155487
1623,1.113408208,0.226285325
1624,0.720183551,0.155819164
1625,1.403617382,0.217883838
1626,0.777383983,0.201237749
1627,0.720183551,0.144123327
1628,0.815983892,0.237216048
1629,1.154876351,0.210004222
1630,1.210408211,0.200717207
1631,0.687081337,0.245278944
1632,1.026259661,0.218869237
1633,0.820036829,0.174723991
1634,1.000766516,0.219632884
1635,0.985515356,0.208668334
1636,0.979616821,0.169521079
1637,1.659443855,0.150583031
1638,1.225777865,0.23960325
1639,1.386172414,0.209794459
1640,0.724878132,0.222323242
1641,1.380388022,0.237675442
1642,1.436667919,0.118339312
1643,0.670447707,0.241097653
1644,0.968124151,0.214321543
1645,0.860356569,0.226712521
1646,1.572026253,0.154171448
1647,1.482707381,0.118280111
1648,1.10159111,0.256204437
1649,0.915859103,0.202360401
1650,1.53054738,0.133930778
1651,0.909552932,0.272927583
1652,1.503160715,0.226456071
1653,0.871218264,0.252547424
1654,1.31619978,0.218237728
1655,0.463247985,0.246810268
1656,0.939417899,0.203120257
1657,1.54318583,0.112971188
1658,0.720183551,0.156839989
1659,0.95745492,0.170714619
1660,1.304910541,0.266066451
1661,1.485459089,0.196047047
1662,1.132745743,0.189553217
1663,1.019524574,0.224352807
1664,1.349250197,0.126258386
1665,0.721691728,0.213286057
1666,1.114851356,0.273493803
1667,1.585240841,0.111900984
1668,1.270631552,0.217867482
1669,0.967553616,0.223432161
1670,1.3285321,0.238368932
1671,1.490549922,0.205451957
1672,1.006819487,0.24863895
1673,0.853597879,0.252404315
1674,1.610632062,0.119068061
1675,1.080834389,0.220611528
1676,0.912096739,0.210281732
1677,1.31619978,0.223288073
1678,1.119602203,0.226116161
1679,1.065736532,0.189455807
1680,1.208662748,0.188802536
1681,1.210408211,0.201461301
1682,0.705839515,0.253364225
1683,1.617964864,0.122726586
1684,1.688332915,0.13939174
1685,0.820036829,0.1688693
1686,1.059035182,0.275719482
1687,1.386172414,0.222733365
1688,1.407729626,0.202597177
1689,1.194613934,0.242676476
1690,1.112280607,0.280496255
1691,1.268360376,0.202374204
1692,0.380617112,0.249397303
1693,0.810059309,0.28356126
1694,0.903753936,0.193751811
1695,1.418572187,0.221626201
1696,1.435349464,0.208110336
1697,1.227959514,0.176626806
1698,1.428542733,0.117380836
1699,1.539082527,0.119297111
1700,1.068309546,0.230388814
1701,0.699974537,0.200086919
1702,1.311295509,0.18522701
1703,0.380617112,0.250853428
1704,1.617964864,0.122726586
1705,1.678443193,0.11875294
